Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
133750K .......... .......... .......... .......... .......... 93% 4.18M 2s
133800K .......... .......... .......... .......... .......... 93% 5.23M 2s
133850K .......... .......... .......... .......... .......... 93% 5.17M 2s
133900K .......... .......... .......... .......... .......... 93% 7.20M 2s
133950K .......... .......... .......... .......... .......... 93% 5.15M 2s
134000K .......... .......... .......... .......... .......... 94% 7.29M 2s
134050K .......... .......... .......... .......... .......... 94% 4.86M 2s
134100K .......... .......... .......... .......... .......... 94% 7.04M 2s
134150K .......... .......... .......... .......... .......... 94% 4.21M 2s
134200K .......... .......... .......... .......... .......... 94% 5.25M 2s
134250K .......... .......... .......... .......... .......... 94% 5.33M 2s
134300K .......... .......... .......... .......... .......... 94% 7.12M 2s
134350K .......... .......... .......... .......... .......... 94% 5.17M 2s
134400K .......... .......... .......... .......... .......... 94% 6.37M 2s
134450K .......... .......... .......... .......... .......... 94% 5.07M 2s
134500K .......... .......... .......... .......... .......... 94% 6.79M 2s
134550K .......... .......... .......... .......... .......... 94% 4.23M 2s
134600K .......... .......... .......... .......... .......... 94% 5.22M 2s
134650K .......... .......... .......... .......... .......... 94% 6.20M 2s
134700K .......... .......... .......... .......... .......... 94% 5.19M 2s
134750K .......... .......... .......... .......... .......... 94% 7.04M 2s
134800K .......... .......... .......... .......... .......... 94% 4.77M 2s
134850K .......... .......... .......... .......... .......... 94% 6.92M 2s
134900K .......... .......... .......... .......... .......... 94% 5.24M 2s
134950K .......... .......... .......... .......... .......... 94% 4.11M 2s
135000K .......... .......... .......... .......... .......... 94% 5.40M 2s
135050K .......... .......... .......... .......... .......... 94% 6.91M 2s
135100K .......... .......... .......... .......... .......... 94% 5.15M 2s
135150K .......... .......... .......... .......... .......... 94% 7.24M 2s
135200K .......... .......... .......... .......... .......... 94% 5.15M 2s
135250K .......... .......... .......... .......... .......... 94% 4.44M 2s
135300K .......... .......... .......... .......... .......... 94% 7.91M 2s
135350K .......... .......... .......... .......... .......... 94% 4.85M 2s
135400K .......... .......... .......... .......... .......... 95% 5.12M 2s
135450K .......... .......... .......... .......... .......... 95% 5.15M 2s
135500K .......... .......... .......... .......... .......... 95% 7.21M 2s
135550K .......... .......... .......... .......... .......... 95% 5.13M 2s
135600K .......... .......... .......... .......... .......... 95% 6.24M 2s
135650K .......... .......... .......... .......... .......... 95% 5.32M 2s
135700K .......... .......... .......... .......... .......... 95% 5.15M 2s
135750K .......... .......... .......... .......... .......... 95% 5.01M 2s
135800K .......... .......... .......... .......... .......... 95% 5.43M 2s
135850K .......... .......... .......... .......... .......... 95% 6.26M 2s
135900K .......... .......... .......... .......... .......... 95% 5.30M 2s
135950K .......... .......... .......... .......... .......... 95% 5.17M 2s
136000K .......... .......... .......... .......... .......... 95% 6.78M 2s
136050K .......... .......... .......... .......... .......... 95% 6.18M 2s
136100K .......... .......... .......... .......... .......... 95% 4.88M 2s
136150K .......... .......... .......... .......... .......... 95% 4.28M 2s
136200K .......... .......... .......... .......... .......... 95% 6.56M 2s
136250K .......... .......... .......... .......... .......... 95% 5.08M 2s
136300K .......... .......... .......... .......... .......... 95% 6.76M 1s
136350K .......... .......... .......... .......... .......... 95% 5.41M 1s
136400K .......... .......... .......... .......... .......... 95% 5.01M 1s
136450K .......... .......... .......... .......... .......... 95% 6.82M 1s
136500K .......... .......... .......... .......... .......... 95% 5.49M 1s
136550K .......... .......... .......... .......... .......... 95% 4.07M 1s
136600K .......... .......... .......... .......... .......... 95% 6.85M 1s
136650K .......... .......... .......... .......... .......... 95% 5.28M 1s
136700K .......... .......... .......... .......... .......... 95% 5.22M 1s
136750K .......... .......... .......... .......... .......... 95% 7.15M 1s
136800K .......... .......... .......... .......... .......... 95% 5.46M 1s
136850K .......... .......... .......... .......... .......... 96% 5.01M 1s
136900K .......... .......... .......... .......... .......... 96% 6.93M 1s
136950K .......... .......... .......... .......... .......... 96% 4.01M 1s
137000K .......... .......... .......... .......... .......... 96% 5.43M 1s
137050K .......... .......... .......... .......... .......... 96% 6.77M 1s
137100K .......... .......... .......... .......... .......... 96% 5.32M 1s
137150K .......... .......... .......... .......... .......... 96% 5.39M 1s
137200K .......... .......... .......... .......... .......... 96% 6.82M 1s
137250K .......... .......... .......... .......... .......... 96% 5.11M 1s
137300K .......... .......... .......... .......... .......... 96% 5.43M 1s
137350K .......... .......... .......... .......... .......... 96% 4.13M 1s
137400K .......... .......... .......... .......... .......... 96% 6.72M 1s
137450K .......... .......... .......... .......... .......... 96% 6.39M 1s
137500K .......... .......... .......... .......... .......... 96% 5.27M 1s
137550K .......... .......... .......... .......... .......... 96% 5.16M 1s
137600K .......... .......... .......... .......... .......... 96% 7.22M 1s
137650K .......... .......... .......... .......... .......... 96% 4.99M 1s
137700K .......... .......... .......... .......... .......... 96% 7.23M 1s
137750K .......... .......... .......... .......... .......... 96% 4.15M 1s
137800K .......... .......... .......... .......... .......... 96% 5.13M 1s
137850K .......... .......... .......... .......... .......... 96% 7.19M 1s
137900K .......... .......... .......... .......... .......... 96% 5.16M 1s
137950K .......... .......... .......... .......... .......... 96% 5.18M 1s
138000K .......... .......... .......... .......... .......... 96% 5.39M 1s
138050K .......... .......... .......... .......... .......... 96% 6.92M 1s
138100K .......... .......... .......... .......... .......... 96% 4.08M 1s
138150K .......... .......... .......... .......... .......... 96% 7.23M 1s
138200K .......... .......... .......... .......... .......... 96% 5.33M 1s
138250K .......... .......... .......... .......... .......... 97% 5.40M 1s
138300K .......... .......... .......... .......... .......... 97% 6.71M 1s
138350K .......... .......... .......... .......... .......... 97% 5.34M 1s
138400K .......... .......... .......... .......... .......... 97% 5.70M 1s
138450K .......... .......... .......... .......... .......... 97% 5.28M 1s
138500K .......... .......... .......... .......... .......... 97% 4.36M 1s
138550K .......... .......... .......... .......... .......... 97% 6.43M 1s
138600K .......... .......... .......... .......... .......... 97% 5.15M 1s
138650K .......... .......... .......... .......... .......... 97% 6.90M 1s
138700K .......... .......... .......... .......... .......... 97% 5.30M 1s
138750K .......... .......... .......... .......... .......... 97% 5.12M 1s
138800K .......... .......... .......... .......... .......... 97% 7.35M 1s
138850K .......... .......... .......... .......... .......... 97% 5.12M 1s
138900K .......... .......... .......... .......... .......... 97% 4.13M 1s
138950K .......... .......... .......... .......... .......... 97% 5.19M 1s
139000K .......... .......... .......... .......... .......... 97% 7.18M 1s
139050K .......... .......... .......... .......... .......... 97% 4.92M 1s
139100K .......... .......... .......... .......... .......... 97% 7.11M 1s
139150K .......... .......... .......... .......... .......... 97% 5.28M 1s
139200K .......... .......... .......... .......... .......... 97% 6.72M 1s
139250K .......... .......... .......... .......... .......... 97% 4.69M 1s
139300K .......... .......... .......... .......... .......... 97% 4.50M 1s
139350K .......... .......... .......... .......... .......... 97% 6.58M 1s
139400K .......... .......... .......... .......... .......... 97% 4.99M 1s
139450K .......... .......... .......... .......... .......... 97% 5.28M 1s
139500K .......... .......... .......... .......... .......... 97% 7.28M 1s
139550K .......... .......... .......... .......... .......... 97% 5.26M 1s
139600K .......... .......... .......... .......... .......... 97% 5.23M 1s
139650K .......... .......... .......... .......... .......... 97% 6.59M 1s
139700K .......... .......... .......... .......... .......... 98% 4.26M 1s
139750K .......... .......... .......... .......... .......... 98% 4.84M 1s
139800K .......... .......... .......... .......... .......... 98% 7.90M 1s
139850K .......... .......... .......... .......... .......... 98% 5.05M 1s
139900K .......... .......... .......... .......... .......... 98% 5.37M 1s
139950K .......... .......... .......... .......... .......... 98% 6.65M 1s
140000K .......... .......... .......... .......... .......... 98% 5.29M 1s
140050K .......... .......... .......... .......... .......... 98% 6.98M 1s
140100K .......... .......... .......... .......... .......... 98% 4.02M 1s
140150K .......... .......... .......... .......... .......... 98% 5.36M 1s
140200K .......... .......... .......... .......... .......... 98% 7.27M 1s
140250K .......... .......... .......... .......... .......... 98% 5.07M 1s
140300K .......... .......... .......... .......... .......... 98% 5.32M 1s
140350K .......... .......... .......... .......... .......... 98% 7.22M 1s
140400K .......... .......... .......... .......... .......... 98% 5.28M 1s
140450K .......... .......... .......... .......... .......... 98% 5.13M 0s
140500K .......... .......... .......... .......... .......... 98% 4.10M 0s
140550K .......... .......... .......... .......... .......... 98% 6.44M 0s
140600K .......... .......... .......... .......... .......... 98% 6.50M 0s
140650K .......... .......... .......... .......... .......... 98% 5.46M 0s
140700K .......... .......... .......... .......... .......... 98% 5.22M 0s
140750K .......... .......... .......... .......... .......... 98% 6.55M 0s
140800K .......... .......... .......... .......... .......... 98% 5.14M 0s
140850K .......... .......... .......... .......... .......... 98% 5.27M 0s
140900K .......... .......... .......... .......... .......... 98% 5.27M 0s
140950K .......... .......... .......... .......... .......... 98% 4.88M 0s
141000K .......... .......... .......... .......... .......... 98% 7.51M 0s
141050K .......... .......... .......... .......... .......... 98% 5.10M 0s
141100K .......... .......... .......... .......... .......... 99% 5.23M 0s
141150K .......... .......... .......... .......... .......... 99% 6.73M 0s
141200K .......... .......... .......... .......... .......... 99% 5.17M 0s
141250K .......... .......... .......... .......... .......... 99% 6.99M 0s
141300K .......... .......... .......... .......... .......... 99% 3.96M 0s
141350K .......... .......... .......... .......... .......... 99% 5.26M 0s
141400K .......... .......... .......... .......... .......... 99% 6.58M 0s
141450K .......... .......... .......... .......... .......... 99% 4.98M 0s
141500K .......... .......... .......... .......... .......... 99% 6.92M 0s
141550K .......... .......... .......... .......... .......... 99% 5.36M 0s
141600K .......... .......... .......... .......... .......... 99% 5.25M 0s
