Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-scalarproduct-ecc-bob /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-scalarproduct-ecc-bob
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 scalarproduct.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/scalarproduct'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/scalarproduct'
Making install in conversation
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation'
Making install in .
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation'
make[6]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetmicrophone.la libgnunetspeaker.la libgnunetconversation.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetmicrophone.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -version-info 0:0:0 -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetmicrophone.la -rpath /usr/lib microphone.lo ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetmicrophone.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetmicrophone.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetmicrophone.so.0.0.0 libgnunetmicrophone.so.0 || { rm -f libgnunetmicrophone.so.0 && ln -s libgnunetmicrophone.so.0.0.0 libgnunetmicrophone.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetmicrophone.so.0.0.0 libgnunetmicrophone.so || { rm -f libgnunetmicrophone.so && ln -s libgnunetmicrophone.so.0.0.0 libgnunetmicrophone.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetmicrophone.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetmicrophone.la
libtool: warning: relinking 'libgnunetspeaker.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -version-info 0:0:0 -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetspeaker.la -rpath /usr/lib speaker.lo ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetspeaker.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetspeaker.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetspeaker.so.0.0.0 libgnunetspeaker.so.0 || { rm -f libgnunetspeaker.so.0 && ln -s libgnunetspeaker.so.0.0.0 libgnunetspeaker.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetspeaker.so.0.0.0 libgnunetspeaker.so || { rm -f libgnunetspeaker.so && ln -s libgnunetspeaker.so.0.0.0 libgnunetspeaker.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetspeaker.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetspeaker.la
libtool: warning: relinking 'libgnunetconversation.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -version-info 0:0:0 -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetconversation.la -rpath /usr/lib conversation_api.lo conversation_api_call.lo ../../../../src/service/gns/libgnunetgns.la ../../../../src/lib/gnsrecord/libgnunetgnsrecord.la ../../../../src/service/namestore/libgnunetnamestore.la ../../../../src/service/identity/libgnunetidentity.la ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetconversation.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetconversation.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetconversation.so.0.0.0 libgnunetconversation.so.0 || { rm -f libgnunetconversation.so.0 && ln -s libgnunetconversation.so.0.0.0 libgnunetconversation.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetconversation.so.0.0.0 libgnunetconversation.so || { rm -f libgnunetconversation.so && ln -s libgnunetconversation.so.0.0.0 libgnunetconversation.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetconversation.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetconversation.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-conversation-test gnunet-conversation '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin'
libtool: warning: 'libgnunetmicrophone.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetspeaker.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-conversation-test /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin/gnunet-conversation-test
libtool: warning: 'libgnunetmicrophone.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetspeaker.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetconversation.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/gns/libgnunetgns.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/namestore/libgnunetnamestore.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/gns/libgnunetgns.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/lib/gnsrecord/libgnunetgnsrecord.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/namestore/libgnunetnamestore.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/gnsrecord/libgnunetgnsrecord.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/identity/libgnunetidentity.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/statistics/libgnunetstatistics.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/identity/libgnunetidentity.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-conversation /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin/gnunet-conversation
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-conversation gnunet-helper-audio-record gnunet-helper-audio-playback '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: 'libgnunetconversation.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/gns/libgnunetgns.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/namestore/libgnunetnamestore.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/gnsrecord/libgnunetgnsrecord.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/statistics/libgnunetstatistics.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/identity/libgnunetidentity.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetspeaker.la' has not been installed in '/usr/lib'
libtool: warning: 'libgnunetmicrophone.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/cadet/libgnunetcadet.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../../src/service/identity/libgnunetidentity.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-conversation /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-conversation
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-helper-audio-record /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-helper-audio-record
libtool: warning: '../../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-helper-audio-playback /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-helper-audio-playback
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 conversation.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_gnsrecord_conversation.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_gnsrecord_conversation.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_gnsrecord_conversation.la -rpath /usr/lib/gnunet plugin_gnsrecord_conversation.lo ../../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_conversation.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_conversation.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_conversation.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_conversation.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[6]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation'
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service/conversation'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/service'
Making install in cli
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli'
Making install in template
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli/template'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli/template'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli/template'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli/template'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli'
make[5]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib/cli'
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/contrib'
